runid,discount_type,weitzman_parameter,discount_rate,menu_option,sector,simulation,scghg,adjustment_factor
15,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1242.9427458842067,0.7689085528667786
15,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,878.4788911412605,0.6892191787426473
15,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,587.0719760581559,0.6262291000951428
16,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1623.6007003788773,0.5460122767581103
16,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1330.7797548569692,0.4531703935389821
16,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,937.4678797456712,0.38795217346469546
17,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,224.6327676431603,1.932087021544627
17,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,140.92079960819044,2.1322367867586505
17,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,98.56182582509378,2.2756438292168992
18,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,675.687214838872,1.7970621072110042
18,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,519.2869377872413,1.951669563767962
18,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,379.64477313254787,2.0574085625614478
19,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,438.5878077058729,3.6133868615988685
19,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,413.12850363480754,4.591265503260895
19,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,333.9328137161565,5.464621554102989
20,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,375.44332887626166,2.3483640110206228
20,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,487.6223679719031,2.7087206632048457
20,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,515.1282555549578,2.991625726214882
21,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,346.0078713351267,1.3917643682304508
21,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,279.39421266686514,1.4282847022785263
21,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,207.12782205136543,1.4412701501593645
22,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2408.470329069027,0.7362682070455948
22,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1738.7034727497764,0.6550199617091189
22,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1202.5534483166336,0.5918521548521328
23,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,317.3401371025677,0.316967886089931
23,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,179.86487469950535,0.23267926592716723
23,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,92.34327425856873,0.1811390795301289
24,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,4193.569492961083,0.1426197402570474
24,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,3333.821505064133,0.08749984806629649
24,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2355.4264065829334,0.05929375833608086
25,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,380.1386691341028,0.5506506384366712
25,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,190.25627082798397,0.4579784347953753
25,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,112.5619729778059,0.39270863350032875
26,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-637.4580592352428,0.6171241177598717
26,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-578.782270866372,0.5265421721821638
26,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-456.30987122030353,0.4604953261416643
27,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-171.82257929797436,0.4213284376472578
27,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-66.68234775152611,0.32984995671181944
27,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-22.305032133893757,0.26990212348111214
28,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,279.41498379091587,0.34519262599200173
28,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,101.56262288196902,0.2582956424331961
28,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,46.96547259325102,0.20408057698378768
29,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,110.56879850310624,3.8559312841798574
29,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,82.82114299184698,4.970693807670308
29,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,64.05686085390413,5.98233895015856
30,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,443.5608609514021,0.8584495896461853
30,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,353.16919777227105,0.7886922202444848
30,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,258.84070797101026,0.7304236862495399
31,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,737.7943040149387,1.4308037077052778
31,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,591.8711505319169,1.477491075076197
31,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,429.0486111557638,1.4981501513220892
32,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1065.8314111063505,0.8974653212511586
32,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,749.4588774332104,0.8336695243425003
32,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,483.63230428815285,0.7786987236566052
33,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,4366.972859912424,0.3871498333665967
33,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,3639.3488672881913,0.297637749851275
33,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,2697.850197931549,0.24017108801113368
34,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,492.6936896416952,0.8404729750274677
34,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,416.0406587017643,0.769481887402934
34,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,320.7941815746331,0.7108292858208598
35,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1855.134221358277,0.8043406876325794
35,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1471.4290573621872,0.7309041570246955
35,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1130.6017423561962,0.6714044227662711
36,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,915.8385200891114,1.1115152987647055
36,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,800.6663191348516,1.0836310887919198
36,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,656.9077495676538,1.050868227643083
37,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,218.9605850178808,1.7904428743267988
37,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,141.60154695379248,1.9424489662688942
37,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,90.00105732597946,2.0459272521517495
38,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,95.47715660220493,1.317637309760112
38,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,92.79681120182961,1.3347326631712804
38,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,81.63993663358566,1.333195788534967
39,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2306.1598250031857,1.1254720873650594
39,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1881.161721279516,1.1019849772821257
39,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1381.23335790444,1.0724051568802218
40,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,280.9081750900347,2.180393528506431
40,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,198.9837297676033,2.472799018204683
40,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,142.8880167168487,2.695457618752822
41,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,573.8975699199445,0.9940682333174493
41,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,471.1896410731495,0.9451669416304197
41,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,353.0847951653148,0.8989749120846866
42,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,518.8956679640122,1.3109652882282514
42,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,739.5558912672701,1.325657289936702
42,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,825.9319945202769,1.32231776115466
43,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,793.2672952393457,2.4516447494951734
43,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,541.7890849420711,2.856460205450701
43,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,356.1578178586236,3.179650551637162
44,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,680.5286869688675,2.1037310965597102
44,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,533.8578926504446,2.3667964387023326
44,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,396.85337385868587,2.56401006809356
45,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1591.8330452160333,0.5010487587442207
45,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1395.4433935119996,0.4081917409442089
45,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1154.7205930631053,0.34448350709051984
46,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,810.8471101546805,0.9040648530449447
46,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,612.9266826621848,0.8417968265009128
46,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,459.0047247805992,0.7878690181547122
47,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,693.0905837627279,0.4735893182573391
47,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,412.71450797535033,0.38050210825096364
47,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,262.0250740091195,0.3176477552776813
48,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,241.461734119104,0.3794203987223289
48,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,167.5179221750221,0.2901853233444894
48,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,117.84672585312191,0.2331995701084653
49,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,30.880147015627593,0.7609160073963686
49,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,51.616912625629716,0.6809961367554855
49,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,57.52578710039848,0.6181104337437204
50,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,373.5584179129096,1.3849972353231663
50,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,271.90968290182866,1.418122346865179
50,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,177.6139947757603,1.4282895276134817
51,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-315.7554151432174,0.24232388516300007
51,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-128.9087503041943,0.16746498723568487
51,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-78.71887328755547,0.12442349493503556
52,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3232.581365185871,0.6971492980573598
52,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2202.8420793147134,0.6123153454942367
52,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1410.3708457240411,0.54778284841286
53,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,953.6148872002634,1.11418741549519
53,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,614.842971518926,1.0858473618882791
53,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,377.38818546385284,1.0525828032791675
54,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,459.13564272247726,0.8913215086996658
54,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,383.7158179664907,0.8267673468837811
54,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,283.0075095542555,0.7714261293789935
55,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,521.0078408415234,1.5609019438020575
55,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,353.6348552191625,1.6422119641325201
55,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,251.82737125693447,1.6891651134795425
56,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1221.3808646832736,0.13368417705414726
56,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,976.0186013762266,0.08081701078548686
56,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,701.9099400940313,0.054142659378841246
57,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,820.6846812010401,1.6515800394548035
57,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,419.09053005941485,1.7602661604606038
57,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,268.6314360387325,1.8288663497489355
58,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,278.27686979227593,0.7320613622400225
58,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,268.5037193791732,0.6489982151098851
58,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,241.62145488268138,0.5846882896610981
59,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,832.244143584411,0.9300117819326843
59,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,595.8078707523426,0.8704017653993408
59,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,429.30491696823606,0.817743330240565
60,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,886.8916064739097,0.40607576114248556
60,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,532.8007233467856,0.31518264321688816
60,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,336.1330796795957,0.25618359897711473
61,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-884.2778307698753,0.5213373198592943
61,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-640.6772101595842,0.4280982524793393
61,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-454.30497002732835,0.3634602234219922
62,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,3367.811323052119,1.2118674105119849
62,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2262.1082677619556,1.2064861999379901
62,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1472.5441399233275,1.1894046294893434
63,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,285.3863275243159,1.0278189669982312
63,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,227.09973798337396,0.983578144454311
63,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,172.13177952353593,0.9400810460355091
64,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,137.66493211140107,1.6548884668100505
64,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,90.6159687711048,1.7638822539942638
64,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,62.251434885937385,1.8325505334385064
65,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,127.97317390301319,1.3917965916116277
65,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,100.97313805070601,1.4265487677704716
65,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,78.11117146273897,1.437895233567279
66,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,631.5304071134193,0.6077203499173586
66,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,486.76805694073244,0.516929712812843
66,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,340.2463303516297,0.4510383900954805
67,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1948.8834494818684,0.5914441878036691
67,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1682.788934952471,0.5002781006770899
67,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1272.4992688388943,0.43465554127196715
68,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,661.9129950276997,1.2149639017738612
68,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,591.9183325924635,1.2089506689394065
68,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,478.21649192477446,1.1912482012955228
69,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,559.4838781175499,1.106511472606976
69,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,439.3172794108914,1.0772786810789812
69,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,323.54545354554153,1.043554036714892
70,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,261.9384858070175,0.7245903302891312
70,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,226.00981600629433,0.6405546410389432
70,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,174.86881920609628,0.5757678637832595
71,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2014.7959368014037,0.3864169783532269
71,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1588.2988410224323,0.29678284677126093
71,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1148.0819440234259,0.2392865341664572
72,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1375.8316636377674,0.6359126317680504
72,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1029.5503554383672,0.5465740832713748
72,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,698.9829773921625,0.4807760501752276
73,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1995.754213962611,0.46142689323710245
73,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1907.184080921901,0.3690244924936716
73,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1627.0928725635808,0.3070068621538485
74,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,141.620165549599,0.6100635419067787
74,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,70.69298995651396,0.5191680757556437
74,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,36.18841272201716,0.45313931690020404
75,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,5453.442552633943,0.320275336132576
75,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2890.3086548885403,0.23592175854321715
75,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1546.2934777280345,0.18417771120232582
76,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,236.92369394280882,0.9394345860557309
76,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,179.1502351819863,0.8810027542525798
76,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,136.2472387458553,0.8289932396440277
77,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-499.65205789570945,0.6785724497670848
77,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-435.2417392242858,0.5916185217034516
77,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-345.2812853239061,0.526138947037678
78,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,995.685496173824,0.7300915385265462
78,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,877.3379808446555,0.6467529315974164
78,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,681.4960255893327,0.5822939578328861
79,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,186.09970426737334,2.2581487049306768
79,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,139.31689751100282,2.581149265443167
79,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,105.39149949427409,2.8306992348490247
80,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-19.333324190552442,1.138705084209158
80,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-10.258700976819263,1.1159928424769923
80,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-6.204271721797004,1.086595150881703
81,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,428.8705750547799,0.60974894169646
81,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,345.4864135426407,0.5192513657068469
81,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,262.8530569499647,0.45347708014744703
82,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,16.48673032219377,0.6313953920813766
82,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-13.906619243638577,0.5418783847527472
82,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-21.466873757430463,0.4760833642039646
83,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,520.7989768385949,0.35886541048379006
83,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,477.4733051048492,0.27108189389703274
83,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,374.4892095656793,0.215770228461305
84,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,336.2601194304111,0.682934571855232
84,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,227.51045485131348,0.595786520115413
84,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,161.20215403189627,0.5300721048847035
85,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,25.53246222348338,1.8063420773451737
85,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,21.78853778874888,1.9635802474729604
85,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,21.157831300976053,2.0712805766826357
86,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,260.42817202339444,1.9762457371266506
86,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,185.5579639741427,2.19216294502736
86,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,129.81630789816884,2.3490261308171294
87,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,4542.070615878906,0.1545527376878419
87,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2490.2350721009047,0.09655285343689049
87,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1432.283176325288,0.06635113870096561
88,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1050.5831119971424,0.7599192724861593
